Soil Masses,Sensor Reading
98.8,2.76
98.93,2.76
98.94,2.76
98.98,2.76
99.03,2.76
99.72,2.76
99.78,2.76
99.87,2.76
99.94,2.76
99.96,2.76
99.99,2.76
100.19,2.47
100.38,2.47
100.53,2.47
100.8,2.47
100.84,2.47
100.95,2.47
100.96,2.47
101.01,2.47
101.02,2.47
101.17,2.47
101.2,2.47
101.27,2.47
101.35,2.47
101.49,2.47
101.54,2.47
101.61,2.47
101.73,2.47
101.78,2.47
101.87,2.47
101.9,2.46
102.14,2.46
102.21,2.46
102.41,2.46
102.48,2.46
102.63,2.46
102.64,2.46
102.7,2.46
102.74,2.46
102.8,2.46
102.81,2.46
102.84,2.46
102.94,2.46
103,2.46
103.45,2.46
103.6,2.45
103.66,2.45
103.83,2.45
103.9,2.45
103.95,2.45
104.1,2.45
104.26,2.45
104.27,2.45
104.29,2.45
104.45,2.45
104.48,2.45
104.67,2.45
104.7,2.45
104.89,2.45
104.97,2.45
105.1,2.45
105.24,2.45
105.42,2.45
105.63,2.45
105.69,2.45
105.79,2.45
105.85,2.45
105.89,2.45
105.92,2.45
106.11,2.45
106.12,2.45
106.22,2.45
106.27,2.45
106.36,2.44
106.97,2.44
107.09,2.44
107.14,2.44
107.17,2.44
107.45,2.44
107.59,2.44
107.63,2.44
107.71,2.44
107.9,2.44
107.93,2.44
107.97,2.44
108,2.44
108.04,2.44
108.06,2.44
108.16,2.44
108.22,2.44
108.27,2.44
108.34,2.44
108.4,2.44
108.44,2.44
108.49,2.44
108.58,2.44
108.63,2.44
108.73,2.44
109.18,2.43
109.21,2.43
109.34,2.43
109.37,2.43
109.4,2.43
109.5,2.43
109.52,2.43
109.55,2.43
109.61,2.43
109.7,2.43
109.73,2.43
109.78,2.43
109.94,2.43
130.02,2.09
130.06,2.09
130.08,2.09
130.14,2.09
130.22,2.09
130.27,2.09
130.33,2.09
130.34,2.09
130.36,2.09
130.58,2.09
130.61,2.09
130.64,2.08
130.76,2.08
130.77,2.08
130.78,2.08
130.82,2.08
130.86,2.08
130.9,2.08
130.93,2.08
130.96,2.08
130.99,2.08
131.03,2.08
131.1,2.08
131.17,2.08
131.21,2.08
131.33,2.08
131.36,2.08
131.46,2.08
131.54,2.08
131.56,2.08
131.57,2.08
131.67,2.08
131.72,2.08
131.73,2.08
131.74,2.08
131.75,2.08
131.77,2.08
131.85,2.08
131.91,2.08
131.92,2.08
132.05,2.08
132.1,2.08
132.18,2.08
132.21,2.08
132.22,2.08
132.26,2.08
132.28,2.08
132.3,2.08
132.33,2.08
132.39,2.08
132.47,2.08
132.68,2.07
132.71,2.07
132.82,2.07
132.88,2.07
132.9,2.07
132.93,2.07
132.99,2.07
133.04,2.07
133.1,2.07
133.11,2.07
133.12,2.07
133.14,2.07
133.16,2.07
133.18,2.07
133.29,2.07
133.35,2.07
133.42,2.07
133.43,2.07
133.5,2.07
133.52,2.07
133.64,2.07
133.65,2.07
133.72,2.07
133.74,2.07
133.79,2.07
133.91,2.07
133.96,2.07
134.01,2.07
134.02,2.07
134.13,2.07
134.19,2.07
134.27,2.06
134.32,2.06
134.34,2.06
134.36,2.06
134.37,2.06
134.46,2.06
134.47,2.06
134.48,2.06
134.5,2.06
134.53,2.06
134.54,2.06
134.56,2.06
134.62,2.06
134.64,2.06
134.68,2.06
134.8,2.06
134.82,2.06
134.88,2.06
134.93,2.06
134.98,2.06
135,2.06
135.08,2.06
135.09,2.06
135.16,2.06
135.18,2.06
135.22,2.05
135.28,2.05
135.3,2.05
135.33,2.05
135.39,2.05
135.47,2.05
135.54,2.05
135.62,2.05
135.68,2.05
135.7,2.05
135.8,2.05
135.83,2.05
135.88,2.05
135.91,2.05
135.94,2.05
135.95,2.05
136.01,2.05
136.03,2.05
136.09,2.05
136.13,2.05
136.18,2.05
136.2,2.05
136.21,2.05
136.35,2.05
136.4,2.05
136.42,2.05
136.45,2.05
136.48,2.05
136.49,2.05
136.53,2.05
136.63,2.05
136.64,2.05
136.68,2.05
136.74,2.04
136.78,2.04
136.87,2.04
136.92,2.04
136.99,2.04
137.04,2.04
137.14,2.04
137.17,2.04
137.3,2.04
137.34,2.04
137.37,2.04
137.47,2.04
137.52,2.04
137.53,2.04
137.57,2.04
137.61,2.04
137.65,2.04
137.68,2.04
137.69,2.04
137.77,2.04
137.81,2.04
137.88,2.04
137.92,2.04
137.96,2.04
138.03,2.04
138.04,2.04
138.1,2.04
138.3,2.04
138.32,2.03
138.43,2.03
138.52,2.03
138.55,2.03
138.57,2.03
138.59,2.03
138.63,2.03
138.77,2.03
138.79,2.03
138.82,2.03
138.85,2.03
138.87,2.03
138.93,2.03
138.96,2.03
139.01,2.03
139.09,2.03
139.17,2.03
139.26,2.02
139.29,2.02
139.31,2.02
139.48,2.02
139.56,2.02
139.58,2.02
139.62,2.02
139.63,2.02
139.81,2.02
139.85,2.02
139.88,2.02
139.92,2.02
139.93,2.02
139.94,2.02
139.99,2.02
158,2.01
158.09,2.01
158.27,2.01
158.41,2.01
158.47,2.01
158.56,2.01
158.58,2.01
158.75,2.01
158.8,2.01
158.81,2.01
158.94,2.01
159.31,2.01
159.39,2
159.47,2
159.5,2
159.54,2
159.85,2
159.88,2
160.03,2
160.18,2
160.22,2
160.53,2
160.7,2
160.83,2
160.88,2
160.91,2
160.92,2
161.21,2
161.34,2
161.55,2
161.59,2
161.66,2
161.99,2
162.03,2
162.17,2
162.24,2
162.3,2
162.33,2
162.4,2
162.43,1.99
162.44,1.99
162.47,1.99
162.56,1.99
162.65,1.99
162.7,1.99
162.79,1.99
163.07,1.99
163.09,1.99
163.2,1.99
163.3,1.99
163.32,1.99
163.35,1.99
163.44,1.99
163.54,1.99
163.84,1.99
163.96,1.99
163.99,1.99
164,1.99
164.23,1.99
164.31,1.99
164.35,1.99
164.41,1.99
164.44,1.99
164.58,1.99
164.73,1.99
164.77,1.99
164.99,1.99
165,1.99
165.09,1.98
165.2,1.98
165.33,1.98
165.5,1.98
165.66,1.98
165.78,1.98
165.89,1.98
165.92,1.98
166.07,1.98
166.16,1.98
166.21,1.98
166.24,1.98
166.32,1.98
166.36,1.98
166.45,1.98
166.48,1.98
166.5,1.98
166.54,1.98
166.59,1.98
166.66,1.98
166.8,1.98
166.83,1.98
166.84,1.98
166.88,1.98
167.13,1.98
167.23,1.98
167.24,1.97
167.37,1.97
167.48,1.97
167.5,1.97
167.54,1.97
167.56,1.97
167.64,1.97
167.77,1.97
167.96,1.97
167.99,1.97
168.13,1.97
168.18,1.97
168.21,1.97
168.24,1.97
168.52,1.97
168.56,1.97
168.73,1.97
169.01,1.97
169.16,1.97
169.18,1.97
169.33,1.96
169.38,1.96
169.68,1.96
169.73,1.96
169.87,1.96
169.98,1.96
180.01,1.84
180.09,1.84
180.15,1.84
180.16,1.84
180.19,1.84
180.4,1.84
180.45,1.84
180.55,1.84
180.64,1.84
180.87,1.84
181.04,1.84
181.07,1.84
181.1,1.84
181.26,1.83
181.28,1.83
181.3,1.83
181.41,1.83
181.54,1.83
181.81,1.83
182.07,1.83
182.13,1.83
182.22,1.83
182.23,1.83
182.4,1.83
182.45,1.82
182.52,1.82
182.75,1.82
182.8,1.82
182.94,1.82
183,1.82
183.04,1.82
183.11,1.82
183.21,1.82
183.44,1.82
183.47,1.82
183.49,1.82
183.58,1.82
183.63,1.82
183.68,1.82
183.69,1.82
183.81,1.82
183.83,1.82
184.12,1.82
184.33,1.82
184.47,1.82
184.57,1.82
184.6,1.82
184.67,1.82
184.73,1.81
184.75,1.81
184.87,1.81
184.9,1.81
184.91,1.81
185.08,1.81
185.09,1.81
185.24,1.81
185.32,1.81
185.4,1.81
185.43,1.81
185.45,1.81
185.61,1.81
186.03,1.81
186.13,1.81
186.25,1.81
186.43,1.81
186.47,1.81
186.5,1.81
186.75,1.81
186.89,1.81
186.96,1.8
187.13,1.8
187.3,1.8
187.41,1.8
187.43,1.8
187.72,1.8
187.78,1.8
187.83,1.8
187.89,1.8
188.19,1.8
188.2,1.8
188.26,1.8
188.42,1.8
188.44,1.8
188.49,1.8
188.58,1.8
188.59,1.8
188.7,1.8
188.78,1.8
188.82,1.8
189.01,1.8
189.11,1.8
189.3,1.8
189.42,1.79
189.43,1.79
189.47,1.79
189.51,1.79
189.72,1.79
189.96,1.79
189.98,1.79
190,1.79
190.13,1.78
190.21,1.78
190.34,1.78
190.38,1.78
190.45,1.78
190.51,1.78
190.8,1.78
190.81,1.78
190.92,1.78
190.95,1.78
191.11,1.78
191.3,1.77
191.5,1.77
191.53,1.77
191.6,1.77
191.64,1.77
191.67,1.77
191.71,1.77
191.89,1.77
191.9,1.77
191.98,1.77
192.01,1.77
192.15,1.77
192.21,1.77
192.35,1.77
192.38,1.77
192.39,1.77
192.58,1.77
192.65,1.77
192.73,1.76
192.96,1.76
192.97,1.76
193,1.76
193.06,1.76
193.16,1.76
193.17,1.76
193.2,1.76
193.25,1.76
193.35,1.76
193.47,1.76
193.54,1.76
193.68,1.76
193.73,1.76
193.85,1.76
193.88,1.76
194.16,1.76
194.19,1.76
194.42,1.76
194.46,1.75
194.59,1.75
194.68,1.75
194.79,1.75
194.8,1.75
194.98,1.75
195.02,1.75
195.17,1.75
195.27,1.75
195.29,1.75
195.48,1.75
195.51,1.75
195.58,1.75
195.65,1.75
195.66,1.75
195.76,1.75
196.08,1.74
196.17,1.74
196.26,1.74
196.28,1.74
196.32,1.74
196.34,1.74
196.39,1.74
196.49,1.74
196.57,1.74
196.89,1.74
197.05,1.74
197.1,1.74
197.18,1.74
197.25,1.74
197.28,1.74
197.29,1.74
197.32,1.74
197.53,1.73
197.98,1.73
198.02,1.73
198.35,1.73
198.61,1.73
198.8,1.73
198.81,1.73
199.25,1.73
199.48,1.73
199.53,1.73
199.54,1.73
199.57,1.73
199.64,1.73
199.7,1.73
199.8,1.73
199.84,1.73
199.85,1.73
199.93,1.73
200.02,1.72
200.08,1.72
200.1,1.72
200.21,1.72
200.3,1.72
200.68,1.72
200.9,1.72
200.93,1.72
200.99,1.72
201,1.72
201.01,1.72
201.07,1.72
201.24,1.72
201.25,1.72
201.44,1.72
201.45,1.72
201.72,1.72
201.75,1.72
201.77,1.72
201.79,1.72
201.85,1.72
201.99,1.72
202.07,1.72
202.11,1.72
202.13,1.72
202.33,1.71
202.54,1.71
202.68,1.71
202.7,1.71
202.72,1.71
202.98,1.71
